YEAR,QUARTER,REG,AREA,AGEGROUP,VALUE,UNIT,SOURCE
2563,"ไตรมาสที่ 3/2563","5) ภาคใต้","2) นอกเขตเทศบาล","4. 30-34 ปี",428.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","5) ภาคใต้","2) นอกเขตเทศบาล","5. 35-39 ปี",428.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","5) ภาคใต้","2) นอกเขตเทศบาล","6. 40-49 ปี",908.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","5) ภาคใต้","2) นอกเขตเทศบาล","7. 50-59 ปี",837.00,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","5) ภาคใต้","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1003.10,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","1. 15-19 ปี",359.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","2. 20-24 ปี",530.10,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","3. 25-29 ปี",738.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","4. 30-34 ปี",901.60,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","5. 35-39 ปี",895.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","6. 40-49 ปี",1668.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","7. 50-59 ปี",1278.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1282.00,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","1) เขตเทศบาล","1. 15-19 ปี",502.00,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","1) เขตเทศบาล","2. 20-24 ปี",651.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","1) เขตเทศบาล","3. 25-29 ปี",790.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","1) เขตเทศบาล","4. 30-34 ปี",811.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","1) เขตเทศบาล","5. 35-39 ปี",835.00,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","1) เขตเทศบาล","6. 40-49 ปี",1608.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","1) เขตเทศบาล","7. 50-59 ปี",1351.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1473.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","1. 15-19 ปี",623.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","2. 20-24 ปี",742.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","3. 25-29 ปี",834.00,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","4. 30-34 ปี",851.60,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","5. 35-39 ปี",888.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","6. 40-49 ปี",1807.90,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","7. 50-59 ปี",1629.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1893.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","1) เขตเทศบาล","1. 15-19 ปี",261.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","1) เขตเทศบาล","2. 20-24 ปี",285.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","1) เขตเทศบาล","3. 25-29 ปี",269.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","1) เขตเทศบาล","4. 30-34 ปี",212.00,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","1) เขตเทศบาล","5. 35-39 ปี",204.60,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","1) เขตเทศบาล","6. 40-49 ปี",504.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","1) เขตเทศบาล","7. 50-59 ปี",653.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",936.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",486.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",500.10,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",476.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",390.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","5. 35-39 ปี",390.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","6. 40-49 ปี",940.90,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","7. 50-59 ปี",1187.00,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1781.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","1. 15-19 ปี",422.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","2. 20-24 ปี",428.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","3. 25-29 ปี",344.10,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","4. 30-34 ปี",232.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","5. 35-39 ปี",242.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","6. 40-49 ปี",724.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","7. 50-59 ปี",849.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1156.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",1018.90,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",1019.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",818.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",555.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","5. 35-39 ปี",579.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","6. 40-49 ปี",1731.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","7. 50-59 ปี",2042.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",2837.90,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","1) เขตเทศบาล","1. 15-19 ปี",223.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","1) เขตเทศบาล","2. 20-24 ปี",242.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","1) เขตเทศบาล","3. 25-29 ปี",240.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","1) เขตเทศบาล","4. 30-34 ปี",230.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","1) เขตเทศบาล","5. 35-39 ปี",224.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","1) เขตเทศบาล","6. 40-49 ปี",462.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","1) เขตเทศบาล","7. 50-59 ปี",420.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","1) เขตเทศบาล","8. 60 ปีขึ้นไป",494.10,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","2) นอกเขตเทศบาล","1. 15-19 ปี",450.00,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","2) นอกเขตเทศบาล","2. 20-24 ปี",456.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","2) นอกเขตเทศบาล","3. 25-29 ปี",449.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","2) นอกเขตเทศบาล","4. 30-34 ปี",427.60,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","2) นอกเขตเทศบาล","5. 35-39 ปี",427.00,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","2) นอกเขตเทศบาล","6. 40-49 ปี",906.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","2) นอกเขตเทศบาล","7. 50-59 ปี",839.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 4/2563","5) ภาคใต้","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1012.90,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","1. 15-19 ปี",355.50,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","2. 20-24 ปี",527.30,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","3. 25-29 ปี",724.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","4. 30-34 ปี",901.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","5. 35-39 ปี",892.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","6. 40-49 ปี",1673.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","7. 50-59 ปี",1285.40,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1296.90,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","1) เขตเทศบาล","1. 15-19 ปี",501.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","1) เขตเทศบาล","2. 20-24 ปี",650.30,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","1) เขตเทศบาล","3. 25-29 ปี",788.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","1) เขตเทศบาล","4. 30-34 ปี",812.90,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","1) เขตเทศบาล","5. 35-39 ปี",832.80,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","1) เขตเทศบาล","6. 40-49 ปี",1612.40,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","1) เขตเทศบาล","7. 50-59 ปี",1359.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1489.90,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","1. 15-19 ปี",622.50,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","2. 20-24 ปี",741.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","3. 25-29 ปี",832.50,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","4. 30-34 ปี",851.90,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","5. 35-39 ปี",885.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","6. 40-49 ปี",1810.30,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","7. 50-59 ปี",1637.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1913.30,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","1) เขตเทศบาล","1. 15-19 ปี",260.40,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","1) เขตเทศบาล","2. 20-24 ปี",284.20,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","1) เขตเทศบาล","3. 25-29 ปี",270.90,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","1) เขตเทศบาล","4. 30-34 ปี",212.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","1) เขตเทศบาล","5. 35-39 ปี",203.40,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","1) เขตเทศบาล","6. 40-49 ปี",500.50,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","1) เขตเทศบาล","7. 50-59 ปี",649.50,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",944.20,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",484.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",498.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",479.20,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",391.80,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","5. 35-39 ปี",388.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","6. 40-49 ปี",933.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","7. 50-59 ปี",1180.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1797.20,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","1. 15-19 ปี",420.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","2. 20-24 ปี",427.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","3. 25-29 ปี",348.80,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","4. 30-34 ปี",233.20,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","5. 35-39 ปี",239.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","6. 40-49 ปี",715.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","7. 50-59 ปี",850.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1166.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",1013.30,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",1016.80,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",829.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",557.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","5. 35-39 ปี",572.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","6. 40-49 ปี",1708.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","7. 50-59 ปี",2044.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",2860.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","1) เขตเทศบาล","1. 15-19 ปี",223.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","1) เขตเทศบาล","2. 20-24 ปี",242.80,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","1) เขตเทศบาล","3. 25-29 ปี",241.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","1) เขตเทศบาล","4. 30-34 ปี",229.80,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","1) เขตเทศบาล","5. 35-39 ปี",223.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","1) เขตเทศบาล","6. 40-49 ปี",461.40,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","1) เขตเทศบาล","7. 50-59 ปี",421.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","1) เขตเทศบาล","8. 60 ปีขึ้นไป",498.80,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","2) นอกเขตเทศบาล","1. 15-19 ปี",448.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","2) นอกเขตเทศบาล","2. 20-24 ปี",456.20,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","2) นอกเขตเทศบาล","3. 25-29 ปี",450.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","2) นอกเขตเทศบาล","4. 30-34 ปี",426.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","2) นอกเขตเทศบาล","5. 35-39 ปี",425.90,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","2) นอกเขตเทศบาล","6. 40-49 ปี",905.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","2) นอกเขตเทศบาล","7. 50-59 ปี",842.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 1/2564","5) ภาคใต้","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1022.90,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","1. 15-19 ปี",351.80,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","2. 20-24 ปี",524.50,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","3. 25-29 ปี",710.90,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","4. 30-34 ปี",901.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","5. 35-39 ปี",889.40,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","6. 40-49 ปี",1679.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","7. 50-59 ปี",1292.30,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","1) กรุงเทพมหานคร","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1312.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","1) เขตเทศบาล","1. 15-19 ปี",500.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","1) เขตเทศบาล","2. 20-24 ปี",649.20,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","1) เขตเทศบาล","3. 25-29 ปี",785.50,พันคน,สำนักงานสถิติแห่งชาติ
